remark,"CSV-Import-Export"
remark,"Date = generated by scripts/render_plc_l5x.py"
remark,"Version = RSLogix 5000 v30.00"
remark,"Owner = "
remark,"Company = "
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,,STEPS_PER_DEG,"3200 pulses/rev * 3:1 / 360. Set value to 26.66667 after import.",REAL,,"(RADIX := Float, ExternalAccess := Read/Write, Constant := true)"
TAG,,MOVE_VEL,"Move speed, steps/s (<=500000). Set ~20000.",DINT,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,MOVE_ACC,"Move accel, steps/s^2. Set ~100000.",DINT,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,MOVE_DEC,"Move decel, steps/s^2. 0 => use accel.",DINT,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,HOME_VEL_0,"Motor 0 homing speed, steps/s, signed toward the prox. Tune.",DINT,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,HOME_VEL_1,"Motor 1 homing speed, steps/s, signed toward the prox. Tune.",DINT,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,HOME_ACC,"Homing accel, steps/s^2. Set ~50000.",DINT,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,HOME_OFFSET_L,"Left switch angle * STEPS_PER_DEG (ActualLeftDeg ~135.85). Set at commissioning.",DINT,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,HOME_OFFSET_R,"Right switch angle * STEPS_PER_DEG (ActualRightDeg ~44.15). Set at commissioning.",DINT,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,VAC_SETTLE,"Vacuum settle time, ms (VacTmr preset). Tune.",DINT,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,BLOWOFF_TIME,"Blowoff time, ms (BlowTmr preset). Tune.",DINT,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,CAMERA_CLEAR_L,"Camera-clear pose, left shoulder deg. Set to a safe out-of-view pose.",REAL,,"(RADIX := Float, ExternalAccess := Read/Write, Constant := false)"
TAG,,CAMERA_CLEAR_R,"Camera-clear pose, right shoulder deg. Set to a safe out-of-view pose.",REAL,,"(RADIX := Float, ExternalAccess := Read/Write, Constant := false)"
TAG,,Move0_Execute,"Rising edge starts a Motor 0 absolute move.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,Move0_ons,"ONS storage for Move0_Execute.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,Move0_Fault,"Motor 0 move fault (drive fault / shutdown / ALM).",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,Move0_InPosition,"Motor 0 at target.",BOOL,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
TAG,,Move0_Steps,"Motor 0 target in steps (deg * STEPS_PER_DEG).",DINT,,"(RADIX := Decimal, ExternalAccess := Read/Write, Constant := false)"
